drug_id,smiles,y
30,CCOC(=O)c1c[nH]c2ccc3c(c12)CN1CCc2cc(OC)c(OC)cc2C1O3,5.113278088660478
31,COc1ccc(CN(C(=O)OC2CC3CCC(C2)N3C)c2ccccc2)cc1,5.865121954804871
32,C[N+]1(C)C2CCC1CC(OC(=O)N(Cc1ccsc1)c1ccccc1)C2,7.518557371497695
33,O=C(O[C@H]1CN2CCC1CC2)N(Cc1cccc(F)c1)c1cccc(F)c1,7.570247719997592
34,O=C(O[C@H]1C[N+]2(CCCc3ccccc3)CCC1CC2)N(Cc1ccccc1)c1ccccc1,8.387216143280265
35,O=C(O[C@H]1CN2CCC1CC2)N(Cc1ccsc1)c1ccccc1,8.318758762624412
36,COc1cc(NC(=O)c2ccc(-c3ccc(Cl)cc3)o2)cc(OC)c1,4.999995657076895
37,O=C(c1ccon1)N1CCOC2(CCN(Cc3ccc(Cl)cc3)CC2)C1,7.099469017547244
38,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(F)cc2)C(=O)N[C@H]2CC[N+](C)(Cc3ccc4c(c3)OCO4)C2)cc1,7.995678626217358
39,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(Cl)c(Cl)c2)C(=O)N[C@H]2CC[N+](C)(Cc3ccc4c(c3)OCO4)C2)cc1,7.896538377905295
40,COC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)NC2CCN(Cc3ccc(O)cc3)C2)cc1,6.499859618654542
41,C(#Cc1ccccc1)CO/N=C1\CN2CCC1C2,4.588378610728086
42,CCCCCc1noc(C2CN(CC)CC=C2c2ccccc2)n1,4.967014781576196
43,CN1C2CCC1CC(OC(=O)N(Cc1ccccc1Br)c1ccccc1)C2,5.852385501437973
44,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(C)cc2)C(=O)N[C@H]2CC[N+](C)(Cc3ccc4c(c3)OCO4)C2)cc1,7.995678626217358
45,CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,6.0140797798764325
46,CN1[C@@H]2CC[C@@H]1CC(CC(CNS(=O)(=O)c1ccccc1)(c1ccccc1)c1ccccc1)C2,6.3390397082239165
47,CC(C)COC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)NC2CCN(Cc3ccc(O)cc3)C2)cc1,5.8999639214574815
48,CC1(C(=O)O[C@H]2C[N+]3(CCCOc4ccccc4)CCC2CC3)c2ccccc2Oc2ccccc21,9.431798275933003
49,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H]2CCN(Cc3ccc(O)cc3)C2)cc1,6.799724200888149
50,Cc1ccc(CN2CCC(n3c(=O)[nH]c4ccccc43)CC2)c(Cl)c1,5.804072686402775
51,CCCCCCOc1nsnc1C1=CCCN(C)C1,7.882728704344236
52,CCOc1ccccc1C(=O)N1CCC2(CCN(Cc3ccccc3)CC2)CC1,7.099469017547244
53,CCN1CC[C@@H](c2ccccc2)[C@@H](C(=O)OCCc2ccccc2)C1,5.347067455112661
54,CCN1CCC(c2ccccc2)=C(C(=O)OCCCC2CCCCC2)C1,6.329661358872558
55,CCN1CCN(c2ccc(NC(=O)c3ccc(F)c(F)c3)cc2Cl)CC1,4.999995657076895
56,CO/N=C1\CN2CCC1C2,5.1029174924594045
57,CCOC(=O)c1c(C)[nH]c2ccc3c(c12)CN1CCc2cc(OC)c(OC)cc2C1O3,5.029601978609221
58,O=C(C1CCN(c2cc(Oc3ccc(Cl)cc3)ncn2)CC1)N1CCc2ccccc2C1,6.453333974929816
59,O=C(NCC1=CCNCC1)c1c(F)cccc1-c1cccc(Cl)c1,5.8999639214574815
60,C[N+]12CCC(CC1)[C@@H](OC(=O)C(O)(c1cccs1)c1cccs1)C2.[Br-],9.2518119729938
61,CN1C2CCC1CC(OC(=O)N(Cc1ccoc1)c1ccccc1)C2,7.083019952679618
62,CN1C2CCC1CC(OC(=O)N(Cc1ccc(C#N)cc1)c1ccccc1)C2,5.8700202453302905
63,CN1C2CCC1CC(OC(=O)N(Cc1cccc(Br)c1)c1ccccc1)C2,5.666089456527021
64,CCN1CCC(c2ccccc2)=C(C(=O)OCC(c2ccccc2)c2ccccc2)C1,5.589543335202686
65,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(OC)cc2)C(=O)N[C@H]2CC[N+](C)(Cc3ccc4c(c3)OCO4)C2)cc1,8.291579099865288
66,O=C(O[C@H]1CN2CCC1CC2)[C@@](O)(c1cccs1)C1CCCC1,9.193820026016112
67,CN1C2CCC1CC(OC(=O)N(Cc1ccsc1)c1ccsc1)C2,7.705533773838407
68,Cc1nn(-c2ccccn2)c(=O)cc1-c1ccc(OC2CCN(C3CCC3)CC2)cc1,6.468393368067278
69,C[N+](C)(C)CCOC(N)=O,8.4089353929735
70,CCN1CCC(c2ccccc2)=C(C(=O)OCCc2ccc(OC)cc2)C1,4.414718665518796
71,CCCCCCOC(=O)C1=C(c2ccccc2)CCN(CC)C1,6.643782865780265
72,CN1CCN(C(=O)[C@@](F)(Cc2ccccc2)c2ccccc2)CC1,5.823879788943914
73,Nn1c(CCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2c(c1=O)CCCC2,5.999956572723137
74,C[N+]1(C)C2CCC1CC(OC(=O)N(CC1CCCCC1)c1ccsc1)C2,7.251811972993799
75,CCCOC(=O)C1=C(c2ccccc2)CCN(CC)C1,6.2659205927194055
76,CC(=O)N1CCCC(c2ccccc2)(C2CCN(Cc3ccc(Br)cc3)CC2)C1,4.999995657076895
77,O=C1CCCN1CC#CCN1CCCC1,6.397831448621003
78,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)NC2CCN(Cc3ccccc3OC)C2)cc1,6.799724200888149
79,CCN1CCC(c2ccccc2)=C(C(=O)OCCC2CCCCC2)C1,6.62324060459512
80,Cc1cccc(CN2CCC3(CC2)CCN(C(=O)c2ccccc2)CC3)c1,8.58335949266172
81,Clc1cccc(C#CCO/N=C2\CN3CCC2C3)c1,4.686130671410323
82,CCOC(=O)c1c(C)[nH]c2ccc3c(c12)CN1CCc2cc(OC)ccc2C1O3,5.463302706391815
83,O=C(O[C@H]1CN2CCC1CC2)N(Cc1ccccc1)c1ccc(F)cc1,6.936291440608582
84,O=C(Nc1ccccc1)N1CCCC(c2ccccc2)(C2CCN(Cc3ccc(Br)cc3)CC2)C1,4.999995657076895
85,O=C(NCc1cccc(-c2cccc(CN3CCNCC3)c2)c1)c1ccc2c(c1)OCO2,5.499985945286988
86,COc1cc(OC(C)C)cc(S(=O)(=O)c2ccc3c(c2)O[C@H]2CNCC[C@@H]32)c1,5.102367411345846
87,CN1C2CCC1CC(OC(=O)N(Cc1ccccc1)c1ccsc1)C2,7.406713932979542
88,C[N+]1(C)C2CCC1CC(OC(=O)N(Cc1ccc(Br)cc1)c1ccccc1)C2,6.398048595866478
89,CSc1nsnc1C1=C(C)CCN(C)C1,3.999999565705736
90,CC(C)OC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N2CCC[C@@H]([N+](C)(C)Cc3ccc(Cl)cc3)C2)cc1,6.079928875702476
91,CC(C)c1nc(C(=O)N2CCOC3(CCN(Cc4ccccc4)CC3)C2)cs1,7.7972393126068
92,Cc1ccccc1CN1CCC2(CC1)CN(C(=O)c1csc(C(C)C)n1)CCO2,6.099944363973337
93,CC(C)OC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)NCCC[N+](C)(C)Cc2ccc(Cl)cc2)cc1,6.748118545447472
94,O=C(N[C@H]1CN2CCC1CC2)C1(O)c2ccccc2-c2ccccc21,6.995248844408999
95,CCOC(=O)C1CN(CC)CC=C1c1ccccc1,5.558446249046543
96,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccccc2Cl)C(=O)N[C@H]2CC[N+](C)(Cc3ccc4c(c3)OCO4)C2)cc1,6.999565922520682
97,CCCCCCC[N+]12CCC(CC1)[C@@H](OC(=O)C(O)(c1cccs1)c1cccs1)C2.[Br-],9.337242168318426
98,O=C(Nc1ccc2[nH]cc(C3CCN(CCCCCCCN4CCC(c5c[nH]c6ccc(NC(=O)c7ccc(F)cc7)cc56)CC4)CC3)c2c1)c1ccc(F)cc1,5.494836450189588
99,CC(C)O/N=C1\CN2CCC1C2,5.501675659302829
100,O=C(c1ncccn1)N1CCOC2(CCN(Cc3ccc(Cl)cc3)CC2)C1,6.899663924066304
101,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)NC2CCN(Cc3cccc(C#N)c3)C2)cc1,6.999565922520682
102,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@H]2CC[N+](C)(Cc3ccc4c(c3)OCO4)C2)cc1,7.398918272215977
103,CCN1CC=C(c2ccccc2)C(C(=O)OCC(c2ccccc2)c2ccccc2)C1,6.323214969580794
104,O=C(O[C@H]1CN2CCC1CC2)C(O)(c1cccs1)c1cccs1,9.443697499232712
105,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@H]2CCC[N+](C)(Cc3ccc(F)cc3)C2)cc1,8.58335949266172
106,CCN1CCN(c2ccc(NC(=O)c3cccc(C(F)(F)F)c3)cc2Cl)CC1,4.999995657076895
107,O=C(O[C@H]1C[N+]2(CCOc3ccccc3)CCC1CC2)N(Cc1ccccc1)c1ccccc1,8.397940008672037
108,CN1C2CCC1CC(OC(=O)N(Cc1ccc(Br)cc1)c1ccccc1)C2,5.846642528517026
109,O=C(C1CN(S(=O)(=O)c2cccc3cnccc23)C1)N1CCN(c2ccncc2)CC1,4.999995657076895
110,CCN1CC=C(c2ccccc2)C(C(=O)OCCc2ccc(C)cc2)C1,6.019496681806605
111,C[N+]1(C)C2CCC1CC(OC(=O)N(Cc1cccc(Br)c1)c1ccccc1)C2,6.28408018256642
112,O=C(NCC1CCNCC1)c1ccccc1-c1cc(Cl)ccc1F,5.699978738118198
113,CO/N=C/[C@H]1CN2CC[C@H]1C2,6.657379957446652
114,CC(C)OC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N(CC[N+](C)(C)C)Cc2ccccc2)cc1,5.481472899882664
115,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)NC2CCN(Cc3ccc4c(c3)OCO4)C2)cc1,6.698752911363789
116,O=C(N[C@H]1CN2CCC1CC2)C1c2ccccc2Oc2ccccc21,6.458295976715712
117,CCCCN(Cc1cccs1)C(=O)O[C@H]1CN2CCC1CC2,7.117475462045119
118,C[N+]1(C)[C@@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12,8.356547323513812
119,CCCCCCCCCCCCCCCC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(N)=O)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(C)C,4.522877297634477
120,Cc1ccc(CN(C(=O)OC2CC3CCC(C2)[N+]3(C)C)c2ccccc2)s1,7.215382707367125
121,CC(C)OC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N2CC[N+](Cc3ccc(Cl)cc3)(CC3CCc4ccccc4C3)CC2)cc1,7.384049948343599
122,O=C(O[C@H]1CN2CCC1CC2)N(c1ccccc1)c1ccccc1,5.556095825778647
123,CCN1CC=C(c2ccccc2)C(C(=O)OCC2CCCCC2)C1,6.176460566343141
124,C[N+]1(C)C2CCC1CC(OC(=O)N(Cc1ccccc1)c1ccccc1)C2,7.317854923626168
125,CC(C)c1nc(C(=O)N2CCOC3(CCN(Cc4ccc(Cl)cc4)CC3)C2)cs1,7.498666821354433
126,CC(C)OC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)NCC[N+]2(C)CCCCCC2)cc1,6.484258583330635
127,O=C(C1CN(S(=O)(=O)c2cccc3cnccc23)C1)N1CC2CN(c3ccncc3)CC2C1,4.999995657076895
128,CC(C)OC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)NCC[N+]2(Cc3ccc(Cl)cc3)CCCC2)cc1,6.964970717797632
129,O=C(c1ccoc1)N1CCOC2(CCN(Cc3ccc(Cl)cc3)CC2)C1,7.199282921717615
130,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(Br)cc2)C(=O)N[C@H]2CC[N+](C)(Cc3ccc4c(c3)OCO4)C2)cc1,8.38933983691012
131,CCN1CCN(c2ccc(NC(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)cc2Cl)CC1,4.999995657076895
132,O=C(O[C@H]1C[N+]2(CCc3ccccc3)CCC1CC2)C1(O)c2ccccc2Oc2ccccc21,9.193820026016112
133,C[N+]1(C)[C@@H]2C[C@H](OC(=O)C(O)(c3cccs3)c3cccs3)C[C@@H]1[C@H]1O[C@H]12,9.880744110722064
134,Cc1ccc(CN(C(=O)OC2CC3CCC(C2)N3C)c2ccccc2)s1,6.387322081683498
135,O=C(c1ccccc1)N1CCOC2(CCN(Cc3ccc(Cl)cc3)CC2)C1,6.899663924066304
136,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(Cl)cc2)C(=O)N[C@H]2CC[N+](C)(Cc3ccc4c(c3)OCO4)C2)cc1,8.193141970481182
137,CO/N=C(\C#N)C12CCCN(CC1)C2,7.507239610973162
138,CCCCCCCCOC(=O)C1=C(c2ccccc2)CCN(CC)C1,7.274905478918531
139,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)NC2CCN(Cc3cccc(Cl)c3)C2)cc1,6.899663924066304
140,CN(C)Cc1nc(-c2ccc(C(C)(C)C)cc2)n(-c2cccc(O)c2)n1,4.999995657076895
141,CCc1nc(C(=O)N2CCOC3(CCN(Cc4ccc(Cl)cc4)CC3)C2)cs1,7.896538377905295
142,O=C(N[C@H]1C[N+]2(CCCOc3ccccc3)CCC1CC2)C1c2ccccc2Oc2ccccc21,7.521433504406157
143,COCC#CCO/N=C1\CN2CCC1C2,4.22694457426792
144,CCN1CC[C@@H](c2ccccc2)[C@@H](C(=O)OC2CCCCC2)C1,5.792877502349036
145,CC(C)OC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)NCC[N+](C)(C)Cc2ccc(Cl)cc2)cc1,6.260506769218385
146,O=C1CCC(c2ccccc2)(C2CCN(Cc3ccc(Br)cc3)CC2)C(=O)N1,4.999995657076895
147,O=C(O[C@H]1C[N+]2(CCc3ccccc3)CCC1CC2)C1c2ccccc2Oc2ccccc21,8.71669877129645
148,O=C(N[C@H]1C[N+]2(CCCOc3ccccc3)CCC1CC2)C(O)(c1cccs1)c1cccs1,8.309803919971486
149,O=C1CCC(c2ccc(F)cc2F)(C2CCN(Cc3ccc(Br)cc3)CC2)C(=O)N1,4.999995657076895
150,O=C(N[C@H]1C[N+]2(CCOc3ccccc3)CCC1CC2)C(O)(c1cccs1)c1cccs1,9.0
151,CCCCCCCCCCOC(=O)C1CN(CC)CC=C1c1ccccc1,5.929925173732472
152,CCNC(=O)NCC(CC1C[C@H]2CC[C@H](C1)N2C)(c1ccccc1)c1ccccc1,5.808800580298482
153,Cc1ccsc1CN(C(=O)OC1CC2CCC(C1)[N+]2(C)C)c1ccccc1,7.458420756053419
154,O=C(O[C@H]1C[N+]2(CCCOc3ccccc3)CCC1CC2)C(O)(c1ccsc1)c1ccsc1,9.55284196865778
155,O=C(O[C@H]1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1,6.24123945609002
156,CCCCCN(C(=O)O[C@H]1CN2CCC1CC2)c1ccccc1,7.863279432843593
157,Cc1cc(N(C)CCN(C)C)nc2ccc(NC(=O)/C=C/c3ccc(OC(F)(F)F)cc3)cc12,6.318668294030834
158,CCOC(=O)c1c(C)[nH]c2ccc3c(c12)CN1CCc2cc(C)ccc2C1O3,5.021130456154157
159,O=C(Nc1ccccc1-c1cn2c(CN3CCNCC3)csc2n1)c1cnc2ccccc2n1,5.202033440800635
160,CCN1CC=C(c2ccccc2)C(C(=O)OC)C1,4.548764839011812
161,CC(C)OC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N2CC[N+](C)(CCc3ccccc3)CC2)cc1,6.065350077099289
162,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)NC2CCN(Cc3cccc(OC)c3)C2)cc1,6.499859618654542
163,CCN1CCC(c2ccccc2)=C(C(=O)Oc2ccccc2)C1,6.0204061041510695
164,Cc1ccccc1CN1CCC(N2CCC(n3c(=O)[nH]c4ccccc43)CC2)CC1,5.455919547413215
165,CN1[C@@H]2CC[C@@H]1CC(CC(CNC(N)=O)(c1ccccc1)c1ccccc1)C2,5.272044165283654
166,C1CC(O/N=C2\CN3CCC2C3)C1,5.787785752580058
167,O=C(O[C@H]1C[N+]2(CCc3ccccc3)CCC1CC2)C1(O)c2ccccc2-c2ccccc21,8.630784142589857
168,C[N+](C)(C)CC#CCOC(=O)c1cccc(Cl)c1,4.7447250821562745
169,O=C(N[C@H]1CN2CCC1CC2)C(c1cccs1)c1cccs1,6.638083381331357
170,O=C(O[C@H]1CN2CCC1CC2)C1(O)c2ccccc2-c2ccccc21,8.906578314837764
171,C[C@H]1Cc2c([nH]c3cc(Cl)c(F)cc23)[C@@]2(N1)C(=O)Nc1ccc(Cl)cc12,4.999995657076895
172,O=C(CCNS(=O)(=O)c1cccc2ncccc12)N1CCN(c2ccncc2)CC1,4.522877297634477
173,CC(C)c1nc(C(=O)N2CCOC3(CCN(Cc4ccccc4Cl)CC3)C2)cs1,7.5982549177629375
174,CCCCCOC(=O)C1=C(c2ccccc2)CCN(CC)C1,6.221053272031384
175,CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,8.630784142589857
176,O=C(c1ccccc1)N1CCC2(CCN(Cc3cccc(Cl)c3)CC2)CC1,8.38933983691012
177,O=C(O[C@H]1C[N+]2(CCCCc3ccccc3)CCC1CC2)C(O)(c1cccs1)c1cccs1,9.318758762624412
178,CCN1CC=C(c2ccccc2)C(C(=O)OCCc2ccc(OC)cc2)C1,6.133653577250398
179,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)NC2CCN(CC)C2)cc1,5.59998209381759
180,CO/N=C(\C#N)C12CCN(CC1)C2,6.619607839942972
181,N#Cc1ccc(CN2CCC(NC(=O)[C@H](Cc3ccc(O)cc3)NC(=O)Nc3ccc(C(=O)Nc4ccccc4)cc3)C2)cc1,5.499985945286988
182,COC(=O)c1c(C)[nH]c2ccc3c(c12)CN1CCc2cc(OC)ccc2C1O3,4.881467436844656
183,CCN1CC=C(c2ccccc2)C(C(=O)OCc2ccccc2)C1,6.617802789622546
184,CC(C)OC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N2CC[N+](C)(Cc3ccc4c(c3)OCO4)CC2)cc1,6.369470428573176
185,CCN(CC)C(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)NC2CCN(Cc3ccc(C#N)cc3)C2)cc1,5.499985945286988
186,CC(=O)NC(CCCN=C(N)N)C(=O)CCCCCCCCN=C(N)N,6.017683530307934
187,C=CCO/N=C1\CN2CCC1C2,4.966572223286464
188,Cc1ccc(N(Cc2ccccc2)C(=O)O[C@H]2CN3CCC2CC3)cc1,6.708409174341999
189,O=C(c1cnsn1)N1CCOC2(CCN(Cc3ccc(Cl)cc3)CC2)C1,7.398918272215977
190,Cc1ccoc1CN(C(=O)OC1CC2CCC(C1)N2C)c1ccccc1,6.329939782526866
191,O=C(O[C@H]1CN2CCC1CC2)N(Cc1cccs1)c1ccccc1,8.721246399047171
192,O=C(Nc1ccccc1-c1ccccc1)OC12CCN(CC1)CC2,7.835647144215563
193,CCCCCCCCCCCC(OC(=O)C(CCCCN(O)C(C)=O)NC(=O)c1coc(-c2ccccc2O)n1)C(C)C(=O)NC1CCCCN(O)C1=O,5.7495555998100345
194,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(N)cc2)C(=O)N[C@H]2CC[N+](C)(Cc3ccc4c(c3)OCO4)C2)cc1,7.7972393126068
195,O=C(c1ccsc1)N1CCC2(CCN(Cc3ccccc3)CC2)CC1,7.7972393126068
196,CN(C(=O)C1c2ccccc2Oc2ccccc21)[C@H]1C[N+]2(CCCOc3ccc(-c4ccccc4)cc3)CCC1CC2,6.853561864714226
197,O=C(O[C@H]1CN2CCC1CC2)[C@](O)(c1ccccc1)c1cccs1,9.443697499232712
198,CCN1CCC(c2ccccc2)=C(C(=O)OCCCCc2ccccc2)C1,5.665124223220896
199,CC(C)(C)CCN1CC[C@H](CNC(=O)c2cc(Cl)cc(Cl)c2)[C@H](F)C1,5.096904584360962
200,CCCC#CCO/N=C1\CN2CCC1C2,4.686130671410323
201,O=C(C1CCN(c2cc(Oc3ccccc3F)ncn2)CC1)N1CCc2ccccc2C1,6.415555692834824
202,C[C@H](OC(=O)N[C@@H]1CN2CCC1CC2)c1ccccc1F,4.999995657076895
203,C[C@@H]1O[C@H](C[N+](C)(C)C)C[C@H]1O,6.3476569449372855
204,CCN1CC=C(c2ccccc2)C(C(=O)OCCC2CCCCC2)C1,5.711281399733193
205,CCCCN(C(=O)O[C@H]1C[N+]2(CCCc3ccccc3)CCC1CC2)c1ccccc1,7.749579997691106
206,CC(C)OC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N2CC[N+](Cc3ccc(Cl)cc3)(C(C)C)CC2)cc1,7.008773924307505
207,O=C(C1CCN(c2cc(Oc3ccc(F)cc3F)ncn2)CC1)N1CCc2ccccc2C1,6.481354475669688
208,O=C(O[C@H]1CN2CCC1CC2)[C@](O)(c1cccs1)C1CCCC1,9.481486060122112
209,C#CCC#CCO/N=C1\CN2CCC1C2,5.546666368162961
210,CCOC(=O)C1=C(c2ccccc2)CCN(CC)C1,6.403292970318554
211,CCN1CCC(c2ccccc2)=C(C(=O)OCCc2ccccc2)C1,6.612432220582812
212,N#Cc1ccc(CN2CCC(NC(=O)[C@H](Cc3ccc(O)cc3)NC(=O)Nc3ccc(C(=O)N4CCOCC4)cc3)C2)cc1,5.499985945286988
213,CC(C)N(C(=O)O[C@H]1CN2CCC1CC2)c1ccccc1,5.864867348623225
214,O=C(c1cccs1)N1CCOC2(CCN(Cc3ccc(Cl)cc3)CC2)C1,7.697885623043799
215,C[N+]1(C)C2CCC1CC(OC(=O)N(Cc1ccccc1)c1ccsc1)C2,7.958607314841775
216,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2cccc(Cl)c2)C(=O)N[C@H]2CC[N+](C)(Cc3ccc4c(c3)OCO4)C2)cc1,8.38933983691012
217,NC(N)=NCCCCCCCCC(=O)C(N)CCCN=C(N)N,8.214670164989233
218,N#Cc1ccc(CN2CCC(NC(=O)[C@H](Cc3ccc(O)cc3)NC(=O)Nc3ccc(C(=O)NCC4CC4)cc3)C2)cc1,5.79997347348315
219,CC(C)OC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)NCC(C)(C)C[N+](C)(C)Cc2ccc(Cl)cc2)cc1,7.05700040663396
220,Cc1nc(C(=O)N2CCOC3(CCN(Cc4cccc(Cl)c4)CC3)C2)cs1,8.866461091629782
