id,y
4781,3.8113960710083505
4782,0.8825825894354855
4783,1.7287438510757047
4784,1.3232056937475478
4785,1.418512269803227
4786,6.250897400629132
4787,3.753832135506533
4788,9.840839331812951
4789,6.217531689712704
4790,3.0943443689753702
4791,6.99800965568401
4792,2.5874947204182073
4793,9.149447575206741
4794,4.912088199627684
4795,6.068272936374458
4796,9.787669000893787
4797,7.700412029536874
4798,0.8349337838998072
4799,3.324113335065517
4800,5.047948906164099
4801,4.5877725041389725
4802,9.3599597184961
4803,7.323902003682205
4804,6.560305421214413
4805,9.653079156186363
4806,1.8299063223950496
4807,6.150008589532515
4808,3.306794528956795
4809,4.365109617046103
4810,9.0018291637375
4811,0.47599501184211745
4812,6.098029576143087
4813,0.8947060126665651
4814,1.4248829242835837
4815,9.694066742997592
4816,5.236028308131483
4817,9.035250287413518
4818,0.36157433975003483
4819,9.117866028055289
4820,5.882884114310007
4821,8.590546571982763
4822,2.2908746885684295
4823,1.354176153201072
4824,3.4721706540636053
4825,8.68852714854415
4826,0.9012597452417137
4827,2.9532014027543863
4828,5.735474003063353
4829,5.5418818653793736
4830,1.3531603845874007
4831,8.55945893204803
4832,8.430741576970844
4833,2.1087943232410433
4834,2.0661979256004805
4835,8.056844473900465
4836,0.9264482210667535
4837,7.331820412059871
4838,6.047325588568149
4839,0.015814589691582892
4840,1.889647781809981
4841,9.762588918146264
4842,5.231543370335484
4843,1.6982550368434601
4844,9.620068221916174
4845,5.227394290908619
4846,5.1212066004197005
4847,3.7016363180252734
4848,9.688849610398249
4849,8.46746769940143
4850,3.6176320455682154
4851,3.266724447695087
4852,9.392433539212217
4853,8.386278493334382
4854,7.248320942367257
4855,2.9385822953595095
4856,5.782276898038506
4857,9.531861608535134
4858,8.56194957675677
4859,5.444070210993184
4860,1.3003090696032749
4861,0.8684881445624915
4862,3.444006861035299
4863,2.7791858109305823
4864,4.409398664919779
4865,5.496553004078573
4866,1.4898468820760902
4867,4.563415552846118
4868,4.521646029321007
4869,5.4085813680427375
4870,9.617021846581958
4871,8.321429701141758
4872,9.832162277951118
4873,6.303454956460931
4874,4.6441266874407905
4875,7.823646196324415
4876,9.41976446942998
4877,8.207649503185676
4878,9.803142962563161
4879,6.382227783357084
4880,8.418384443478786
4881,5.533395639863761
4882,8.383183301748431
4883,7.081462152969581
4884,4.189476199840323
4885,1.3336239623485058
4886,9.392576256005391
4887,8.580026439327101
4888,4.227322305501993
4889,1.1769830776415202
4890,1.6644887350155801
4891,5.214663295573317
4892,4.8025141472784565
4893,2.1659360128444827
4894,6.1306120531034
4895,5.204692606819266
4896,7.568450409416777
4897,6.466991638500903
4898,4.677412766499753
4899,5.933920591757543
4900,3.638329687102557
4901,3.1966700899910028
4902,5.412895066916041
4903,9.77505591892436
4904,9.676898608695877
4905,9.551554980048996
4906,0.48649831458152604
4907,0.19013374887898116
4908,6.603582143274248
4909,9.080041426651341
4910,8.248386353283331
4911,3.5585022769100547
4912,5.976756910672648
4913,7.071876264770177
4914,4.845318788944143
4915,3.002317939978363
4916,1.6299686934170543
4917,2.4846871637249857
4918,0.9494272395806813
4919,6.100767117335767
4920,4.331685689643746
4921,8.314811331382808
4922,4.192450963389163
4923,0.7252986303927667
4924,8.119763820231544
4925,0.40343776301618894
4926,3.545506826089382
4927,1.6950462257378263
4928,6.772649741560364
4929,2.5214565736428063
4930,5.711415022964152
4931,4.362754057618442
4932,9.754849410337815
4933,4.692629309467628
4934,3.5501302929557124
4935,8.54159429970881
4936,3.4776779396008406
4937,3.020245612443092
4938,1.5151379856795955
4939,9.754641251270769
4940,2.3796465989610907
4941,5.457353165001627
4942,9.283599724230056
4943,2.9132491623328027
4944,0.05076302176515113
4945,9.670961003918249
4946,5.198635218809332
4947,2.0689575634535498
4948,3.8476174393776077
4949,2.5637110071258062
4950,0.42229562866476056
4951,1.7385149697622793
4952,3.417321694865787
4953,9.242927361719838
4954,0.21379251178277547
4955,6.76895437770577
4956,2.6602677496403326
4957,3.2213272368667067
4958,7.27671749883576
4959,3.0353153253463185
4960,8.083467992833764
4961,7.125654464874379
4962,1.0167875461762776
4963,0.957896827572764
4964,5.6730279498627425
4965,7.30366879986514
4966,7.860211845069696
4967,6.810768500266898
4968,0.5885766473797682
4969,9.385713503751935
4970,6.406175422286838
4971,7.184647133639208
4972,9.948344487272669
4973,4.95451420023059
4974,8.296351156807804
4975,9.555442538659658
4976,5.352237621675288
4977,9.172174168758
4978,3.0835303491162813
4979,7.87728597837443
4980,5.122346150660109
4981,0.39901978491372336
4982,0.02130831976232761
4983,4.29064286664545
4984,9.557641808425851
4985,6.510002912965329
4986,6.962729777915186
4987,5.248091567047945
4988,3.6003099801749636
4989,2.643699367868763
4990,1.6210284607810532
4991,2.884839078205194
4992,0.3719723842387346
4993,1.6466699965641307
4994,2.2285697232305726
4995,8.500098182309838
4996,4.266602604700868
4997,1.043261131470199
4998,2.2969944448106396
4999,3.575775029977174
5000,3.9440418115065223
5001,1.2638365753245728
5002,9.236952382009346
5003,1.530924916055294
5004,0.6610717996833948
5005,4.918260750078312
5006,2.5397389518967173
5007,2.811085731196139
5008,8.17345877869541
5009,3.1916063813597786
5010,3.45797048430681
5011,8.982890138831221
5012,6.548750865421752
5013,3.109990094996109
5014,5.302292419012505
5015,4.126769938732751
5016,0.7043305397925226
5017,6.258920246584372
5018,0.9307675179384567
5019,4.5221972441715375
5020,4.087990390244437
5021,6.121721319990837
5022,9.831801967521995
5023,2.8025235816509886
5024,0.8415878924200093
5025,9.504816715304367
5026,0.043372216430230814
5027,7.820931961628851
5028,6.11477874776564
5029,0.656775227348878
5030,3.850148191268563
5031,3.6836135886109633
5032,5.702244690455732
5033,3.5424015373322106
5034,2.2709198458710436
5035,0.006978778187957113
5036,4.318158600514091
5037,4.414586495233882
5038,4.419979831245168
5039,3.519344912492486
5040,2.419699792213775
5041,8.932760279132818
5042,3.467675932886345
5043,0.7207437598772004
5044,4.4659492116844435
5045,2.2545691858199204
5046,6.003522666489229
5047,7.689288141083052
5048,1.9485628775158048
5049,0.9432588372122597
5050,4.2405898449620585
5051,2.897588175355703
5052,2.5509662702179403
5053,8.454894675763235
5054,8.696360509214262
5055,5.434967795857133
5056,5.949095814228132
5057,8.72908726229632
5058,3.2257245861460335
5059,4.328273904227053
5060,4.681823654081007
5061,1.957241081613278
5062,3.562640639305865
5063,0.4648059018581119
5064,1.2246129871291056
5065,1.1889515538754358
5066,8.442531028490212
5067,9.190125464581287
5068,8.744897569358931
5069,0.4713704541324981
5070,7.937346592307968
5071,0.36714903879433547
5072,1.1544234817419274
5073,6.617098447944658
5074,2.413905764154447
5075,4.778016504104188
5076,9.706924226015923
5077,3.663056847510804
5078,2.8203585531862805
5079,0.552874751435205
5080,7.977329323085906
5081,2.414713635634951
5082,2.2080780843039305
5083,8.874587592042298
5084,7.249341350481159
5085,6.39123001443314
5086,7.841890629225775
5087,1.293491993694058
5088,8.887023272005772
5089,4.93975685914378
5090,3.41049665505699
5091,7.052664865548952
5092,6.041490766031318
5093,2.7052588553967105
5094,9.000961452249022
5095,4.270823134559681
5096,6.856729056984635
5097,5.078367406290944
5098,1.7907753974951357
5099,0.13886410944184413
5100,4.016726048980367
5101,5.829006175347492
5102,0.14020122410100755
5103,8.437566289863236
5104,0.4799036827711156
5105,3.1698811604664368
5106,4.402809827744375
5107,0.4049566362702206
5108,2.055990736892311
5109,3.480473941013914
5110,6.756204781194403
5111,3.515529030095792
5112,2.8160444545914434
5113,7.673033824662994
5114,9.243384676596536
5115,2.1364837798649914
5116,9.593322882940102
5117,0.6546677032515591
5118,7.150893976260543
5119,2.7523048236545
5120,4.38142870878408
5121,1.3414197457285182
5122,6.334841228290115
5123,8.173103742508639
5124,9.943429249233006
5125,5.9061762028178375
5126,3.664229263031007
5127,5.693933932067738
5128,8.333956267967043
5129,0.4136350322419302
5130,2.6121403424689795
5131,7.752011989523602
5132,7.6065908245568234
5133,2.9914288199986663
5134,6.207297183438848
5135,4.437219926682405
5136,6.080602762622115
5137,8.538314356060408
5138,1.1946447425890083
5139,0.809522990868865
5140,4.403516988079945
5141,2.4991818028250625
5142,1.3635326648864121
5143,6.588947216119543
5144,5.577422291918154
5145,7.331983477325771
5146,0.6081703110753334
5147,5.426262072860473
5148,4.005400484959147
5149,4.21543638367634
5150,7.446819830887952
5151,5.713946389883022
5152,7.099251316671231
5153,8.217652252732455
5154,7.11227045817261
5155,5.177805829314812
5156,0.17560090727238964
5157,1.2198278003961138
5158,9.544264799836617
5159,6.726955923384247
5160,8.860205208393346
5161,5.4918714560409745
5162,1.3683631450782308
5163,9.688447170646912
5164,1.7482678493763448
5165,4.588536699094816
5166,5.096612820313064
5167,0.7996451049908415
5168,1.8460397697194997
5169,9.15900640697752
5170,9.738046251714959
5171,2.3809049263036988
5172,7.030147515772704
5173,5.136278105860254
5174,0.06726947556848217
5175,0.5340508380422382
5176,9.269392259178503
5177,8.139460562039458
5178,2.491377265413177
5179,4.249101917649888
5180,8.362415706672074
5181,7.701684910544271
5182,3.44515170109411
5183,4.238328878277958
5184,3.3195858306854023
5185,6.543314773084996
5186,7.003288517016113
5187,8.830149777729131
5188,4.611879560094581
5189,7.904307004061204
5190,7.963680709068789
5191,6.856588445924753
5192,6.2051867167652155
5193,0.5406021389909299
5194,2.3266060027437807
5195,5.591913917274754
5196,1.4482017916871892
5197,6.88776535379956
5198,0.1816435411765338
5199,0.7047900439504518
5200,7.046255319231362
5201,1.9891055551250514
5202,7.0524948290102945
5203,2.5954257720942975
5204,4.53595014472168
5205,1.003643303388455
5206,6.711570182762515
5207,3.082940392940748
5208,0.39796603352935445
5209,3.8017328658579674
5210,4.356322361817956
5211,8.72026254156326
5212,4.368396230016531
5213,3.8657881140194728
5214,3.006780587733161
5215,1.8858112359073476
5216,3.264562734217056
5217,6.710497923437013
5218,2.6338518808302194
5219,7.291622264662877
5220,7.1874517730488074
5221,1.9897501701055276
5222,1.0061403614869957
5223,4.415820113401959
5224,8.658355819009628
5225,6.903132071738408
5226,3.127628768727495
5227,8.053489509432982
5228,3.9712707846528184
5229,2.5484313482925147
5230,4.5661998951540355
5231,9.52752537855456
5232,7.076749085198304
5233,7.004007552066317
5234,6.782929540687782
5235,0.9932053421006348
5236,1.6227916109364449
5237,0.8565330820805983
5238,7.527929287867088
5239,9.204418579180514
5240,8.852286323231356
5241,5.843958417673953
5242,1.1902117810317292
5243,7.104129040288737
5244,1.3957494151407124
5245,2.6995743389801596
5246,6.7443307012229
5247,7.260540611499845
5248,0.7654240626656561
5249,8.066890139374175
5250,6.970687110536582
5251,2.025516280837313
5252,9.452433025582605
5253,1.8288188813161121
5254,4.167165440829928
5255,7.497199882751988
5256,5.0970247870655285
5257,8.388740611728043
5258,8.831145245486876
5259,8.604140474804506
5260,8.402704705587102
5261,7.090254421091489
5262,5.508924358231145
5263,5.408487461636389
5264,2.1809602870478653
5265,3.280347475454591
5266,1.4423864212837123
5267,0.13026070144565804
5268,0.878713798672266
5269,4.917784267182242
5270,8.1674135382424
5271,6.021603678109278
5272,7.011792557324429
5273,0.25147048328090893
5274,8.249809988090265
5275,0.18792679206087515
5276,3.0416730884273226
5277,3.7381212503222807
5278,4.861384917871989
5279,3.3944821667562186
5280,4.034869239504324
5281,0.6850997997573394
5282,5.8117027251922995
5283,2.080982650989467
5284,2.2715534149934657
5285,6.427919432398227
5286,6.216908443986872
5287,5.571955121292956
5288,6.629615609775296
5289,4.914248478327177
5290,6.4705574269595525
5291,6.890681619758741
5292,9.04102893385297
5293,2.568809442744243
5294,8.011310771137353
5295,4.539164392273001
5296,2.4458565045560476
5297,3.1503653872340553
5298,4.901675917429649
5299,2.2006375636843423
5300,6.112885840668605
5301,3.3350308267270767
5302,8.011203403307869
5303,6.680126556569536
5304,7.369496866078605
5305,8.243460520865845
5306,1.671837390830574
5307,4.79087054495796
5308,3.8465527725020197
5309,4.077606566625777
5310,5.938565773236755
5311,3.3876903869964425
5312,0.7107274888255422
5313,0.23582564680880602
5314,6.836928640741099
5315,4.2318545102078104
5316,5.018217183553389
5317,3.380572952941936
5318,0.5739706612984086
5319,2.6035820164214796
5320,6.598773210413079
5321,0.21962671150892454
5322,2.8489810844094263
5323,2.309621344823846
5324,1.5360412017129443
5325,1.9045388663227436
5326,1.211880628605102
5327,9.547774202668329
5328,5.663050768703943
5329,9.96542841525396
5330,2.377858967985551
5331,4.713261317192332
5332,3.975515883843672
5333,2.487333266944576
5334,9.325791753798082
5335,9.108324208152549
5336,0.38621354257208584
5337,8.89680780167589
5338,4.678469932102
5339,7.122052847240137
5340,3.144920867819966
5341,3.981095492612093
5342,9.424615310725407
5343,6.043865381236101
5344,0.7724172529552575
5345,3.579546650553432
5346,4.141481988385037
5347,7.24261714392143
5348,5.504920570223265
5349,2.511930188436345
5350,3.5002738176086625
5351,0.8629111745082296
5352,6.1347105825525485
5353,7.923405445034638
5354,8.278939041053778
5355,0.27434492074078776
5356,1.266358827526628
5357,7.346312763825306
5358,2.998073605744944
5359,3.1183304208566986
5360,5.7924358512775385
5361,1.6893174260643151
5362,9.380591568576694
5363,5.741163691856648
5364,2.8288772182193576
5365,6.100368986288165
5366,1.8600855102577796
5367,7.023272517719663
5368,1.4778818867804056
5369,3.8349032598291477
5370,6.621228324683129
5371,8.19080425800639
5372,3.1079838807577254
5373,4.022464881555125
5374,9.22674534307648
5375,2.9576916714113444
5376,9.178528957328204
5377,9.48608492509009
5378,7.6535798624608855
5379,5.549512701743718
5380,4.628836578712571
5381,3.3802300939486365
5382,5.8105901496803956
5383,6.39844125891865
5384,3.9368072017666735
5385,5.271936450075932
5386,9.504974624928805
5387,5.884096720634084
5388,0.41966807719108545
5389,1.0173732682266134
5390,2.1256240461588085
5391,2.451182264739258
5392,1.3310650236252908
5393,2.9617517521483663
5394,1.6601171331949982
5395,4.199804313376536
5396,8.727348103912028
5397,4.991943841927383
5398,3.8620880190331475
5399,6.444693524343757
5400,6.936694533671625
5401,1.5296551349621867
5402,5.27587582351802
5403,7.500598283032511
5404,8.854027948403338
5405,6.7795608491744055
5406,2.8312973785044813
5407,8.499812516666438
5408,5.062265488985655
5409,7.58737912556545
5410,4.705395167508772
5411,7.745769532330101
5412,5.752679222876633
5413,3.696094733679777
5414,5.036856566708595
5415,5.459802813812682
5416,7.818277141143632
5417,3.8618495828972756
5418,0.29059838467149435
5419,9.03644672566747
5420,5.783164437901073
5421,9.322304743327303
5422,9.189583626978923
5423,6.847769516960255
5424,3.8638847484558534
5425,4.007598026344028
5426,2.246339747930689
5427,3.1106737082109492
5428,3.7731304817603384
5429,9.113450629410417
5430,0.8333236339707584
5431,7.848700790513984
5432,8.974582292446946
5433,3.2991808007216306
5434,1.5873383417751596
5435,5.965865226544374
5436,0.8627905621644361
5437,9.324823301717322
5438,0.3918336687353041
5439,6.455097987401269
5440,6.505839248829661
5441,6.131016731614858
5442,3.7074863211691076
5443,9.971701406603396
5444,8.196125598375382
5445,1.9821882337788843
5446,4.070886081371552
5447,8.545443064894865
5448,6.567648696546815
5449,7.945289113731223
5450,3.5919195521570515
5451,3.4724428973492447
5452,6.686410205415658
5453,2.5261645190906523
5454,7.2190223420302155
5455,4.527774142260218
5456,1.2058256427302827
5457,1.5573965445325044
5458,7.051739372142615
5459,0.6146230832202426
5460,3.6137373941358906
5461,3.4425413244059677
5462,1.2269158501905986
5463,0.7297235150160697
5464,3.37276146468236
5465,4.7626423743973785
5466,3.461776366216125
5467,9.368518729582489
5468,6.282724219533824
5469,3.4902539895900695
5470,2.1754669787059844
5471,1.9926261009748403
5472,3.9197759486630925
5473,6.395272024188468
5474,1.0336147660207673
5475,2.0183676390987304
5476,2.4140639724679405
5477,4.405176927970556
5478,9.888231985201035
5479,3.8518335681011173
5480,6.169118624799848
5481,3.4725634045058063
5482,1.2973105630201165
5483,8.523404779087603
5484,6.785967183859354
5485,5.3824223772022854
5486,6.070124135276371
5487,2.7404484360291703
5488,9.494043772385517
5489,7.874059104997491
5490,7.722276834346234
5491,7.085125528941023
5492,6.419451477113967
5493,2.841958552645718
5494,7.417234057633554
5495,2.3923377793441314
5496,9.645356351910076
5497,6.028838836274235
5498,7.482604507622521
5499,5.4068650045667885
5500,0.017159386385352526
5501,2.7750767684069477
5502,3.2215829954671693
5503,9.416350945866355
5504,2.808621011914443
5505,2.3041656837619673
5506,2.355699534117454
5507,2.9494066274672894
5508,9.631868398492735
5509,2.345880638237643
5510,8.446363352862727
5511,8.311444892859994
5512,4.863164796711952
5513,8.621505065155311
5514,4.563181446245206
5515,6.778859236027754
5516,5.6893691131977935
5517,8.646621789989215
5518,3.3597807916162226
5519,6.7585213943268085
5520,1.852103073072553
5521,2.034588795017437
5522,9.274532030167084
5523,1.4964181928818077
5524,1.8161076386252861
5525,7.219773017307281
5526,2.644260896070305
5527,7.641306719510129
5528,5.755401545721722
5529,8.4896771920175
5530,5.652759615597889
5531,7.012553395417606
5532,2.073640833095202
5533,8.972780572013534
5534,7.202421632528408
5535,1.0900570879820815
5536,3.276386062026213
5537,9.14976921186822
5538,2.260878887430632
5539,3.0301686925508333
5540,6.350403040312883
5541,9.62836030257844
5542,5.965064134500759
5543,0.766836349471165
5544,5.42280503944693
5545,2.7275666018257674
5546,5.360551885993096
5547,7.354012510653051
5548,9.361844804168651
5549,8.116497485962572
5550,7.362826983649395
5551,8.849406450102165
5552,7.424407826619696
5553,0.8491761434865774
5554,8.555665361430574
5555,1.2394554911431666
5556,1.7404900434269777
5557,4.929669354017859
5558,6.3570988327531115
5559,7.264955148149216
5560,9.746323485553551
5561,1.8089372445468677
5562,1.2240548278795937
5563,6.881585060723498
5564,3.1142329870807526
5565,7.724426705942075
5566,3.1110987399221077
5567,3.2040332407056002
5568,6.537529882880401
5569,7.515001705843513
5570,6.947115287178996
5571,4.593957612117409
5572,1.0807830755606085
5573,4.288557265465899
5574,8.995208883972504
5575,2.3294574131904078
5576,6.884590483617989
5577,6.000064592006639
5578,7.820517504744798
5579,4.268237732879163
5580,2.2243872103793705
5581,0.3901352479879927
5582,9.61971598411321
5583,3.1552929342961997
5584,3.323182018238221
5585,7.000574503067265
5586,1.7611272789000565
5587,7.520245476702821
5588,7.514528672751451
5589,0.0065849558002384345
5590,7.292873394186977
5591,8.230390201001622
5592,5.340942375063764
5593,0.3281360903101749
5594,1.5033510641000714
5595,5.512393825406092
5596,6.435388311782429
5597,9.665761185498162
5598,4.787043560062418
5599,3.940501848930371
5600,6.683041500478194
5601,7.002896044565091
5602,4.4340706756594
5603,1.2705542005457848
5604,3.570466267964064
5605,4.511759924272555
5606,3.5600190778260354
5607,7.4555307684368675
5608,3.329819895064202
5609,4.880033544983375
5610,6.615697650744442
5611,4.1689876291639205
5612,8.61476990768469
5613,1.1569762293994457
5614,1.9555554757720384
5615,5.36596061108972
5616,5.665159887166239
5617,9.995280605287768
5618,7.472978787899328
5619,9.202965624440347
5620,0.4474187646898531
5621,0.600909763885481
5622,6.870137866458233
5623,2.362175002305248
5624,2.065628572354309
5625,2.0774563848458847
5626,4.399573898998334
5627,3.402824263577532
5628,5.6774299680560025
5629,9.789500852447778
5630,5.326594021385883
5631,8.966127737010813
5632,0.7544835171635378
5633,7.9779492325325005
